x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
79.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284674,85.676917383,85.2673694108,84.8586791281,84.4508411685,84.0438502209,83.6377010285,83.232388387,82.8279071427,82.4242521886,82.021418459,81.6194009196,81.2181945516,80.8177943251,80.4181951557,80.0193918353
80.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791286,84.4508411696,84.0438502235,83.6377010345,83.2323884005,82.8279071723,82.4242522515,82.0214185892,81.6194011819,81.2181950671,80.8177953136,80.4181970083,80.0193952315
81.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791286,84.4508411698,84.043850224,83.6377010356,83.2323884032,82.8279071784,82.4242522652,82.0214186185,81.6194012434,81.2181951923,80.8177955629,80.4181974925,80.0193961506
82.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010358,83.2323884037,82.8279071796,82.424252268,82.0214186248,81.619401257,81.2181952212,80.8177956224,80.4181976122,80.019396386
83.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884038,82.8279071799,82.4242522685,82.021418626,81.6194012598,81.2181952274,80.8177956358,80.4181976402,80.0193964432
84.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012604,81.2181952287,80.8177956387,80.4181976465,80.0193964563
85.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.218195229,80.8177956393,80.4181976478,80.0193964592
86.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.218195229,80.8177956394,80.4181976481,80.0193964598
87.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.0193964599
88.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
89.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
90.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
91.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
92.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
93.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
94.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
95.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
96.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
97.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
98.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
99.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
100.0,100.59778,100.154329533,99.7119672859,99.2706852869,98.8304756602,98.3913306256,97.9532424966,97.5162036785,97.0802066672,96.6452440479,96.2113084929,95.7783927609,95.3464896952,94.9155922224,94.4856933512,94.0567861707,93.6288638496,93.2019196344,92.7759468487,92.3509388916,91.9268892365,91.5037914303,91.0816390918,90.6604259108,90.2401456471,89.8207921292,89.4023592534,88.9848409826,88.5682313456,88.1525244356,87.7377144099,87.3237954882,86.9107619521,86.4986081444,86.0873284675,85.676917383,85.267369411,84.8586791287,84.4508411698,84.0438502241,83.6377010359,83.2323884039,82.8279071799,82.4242522686,82.0214186263,81.6194012605,81.2181952291,80.8177956394,80.4181976481,80.01939646
