x,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
79.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220505,84.3346758453,83.9272775007,83.5207217555,83.1150034025,82.7101172868,82.3060583051,81.9028214033,81.5004015739,81.0987938528,80.6979933129,80.2979950572,79.898794207
80.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758456,83.9272775014,83.5207217572,83.1150034063,82.710117295,82.3060583222,81.9028214376,81.5004016411,81.0987939807,80.6979935501,80.2979954857,79.8987949613
81.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034071,82.7101172968,82.306058326,81.9028214456,81.5004016575,81.0987940132,80.6979936129,80.2979956037,79.8987951778
82.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034072,82.7101172971,82.3060583268,81.9028214473,81.5004016612,81.0987940209,80.6979936284,80.2979956342,79.898795236
83.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.3060583269,81.9028214477,81.500401662,81.0987940226,80.697993632,80.2979956416,79.8987952507
84.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.098794023,80.6979936328,80.2979956433,79.8987952542
85.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.697993633,80.2979956437,79.898795255
86.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
87.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
88.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
89.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
90.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
91.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
92.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
93.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
94.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
95.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
96.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
97.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
98.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
99.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
100.0,100.497777778,100.053883416,99.6110783643,99.1693546415,98.7287043645,98.2891197454,97.8505930897,97.4131167953,96.9766833506,96.5412853332,96.1069154083,95.6735663272,95.2412309261,94.8099021246,94.3795729241,93.9502364071,93.5218857353,93.0945141486,92.6681149637,92.2426815732,91.818207444,91.3946861164,90.972111203,90.5504763872,90.1297754225,89.7100021313,89.2911504038,88.8732141968,88.4561875331,88.0400645001,87.6248392491,87.2105059942,86.7970590112,86.384492637,85.9728012687,85.5619793624,85.1520214324,84.7429220507,84.3346758457,83.9272775016,83.5207217576,83.1150034073,82.7101172972,82.306058327,81.9028214478,81.5004016622,81.0987940231,80.6979936331,80.2979956438,79.8987952552
